---- Протокол ---- 2022-12-20 19:07:25 ----
---- Параметры ----
-log: ..\..\Test\log.txt
-out: ..\Generated\test.asm
-in:  ..\..\Test\test.txt
---- Исходные данные ----
Количество символов: 899
Проигнорировано:     0
Количество строк:    57

Лексический анализ завершён успешно.

=============================================
 ТАБЛИЦА ПРЕДЛЕКСЕМ, ЛЕКСЕМ, ИДЕНТИФИКАТОРОВ 
=============================================
   №    |  Позиция   | Предлексема | Лексема |     ID     | № в ТЛ |   Тип ID   | Тип данных |  Значение 
526 :                     (i)al;wi;}m{ti=l;ti=(l)al     ();N}$              
527 :                     i)al;wi;}m{ti=l;ti=(l)al;     );N}$               
528 : TS_NOK/NS_NORULECHAIN
528 : RESSTATE            
528 :                     (i)al;wi;}m{ti=l;ti=(l)al     C;N}$               
529 : C->(W)              (i)al;wi;}m{ti=l;ti=(l)al     C;N}$               
529 : SAVESTATE:          29
529 :                     (i)al;wi;}m{ti=l;ti=(l)al     (W);N}$             
530 :                     i)al;wi;}m{ti=l;ti=(l)al;     W);N}$              
531 : W->i                i)al;wi;}m{ti=l;ti=(l)al;     W);N}$              
531 : SAVESTATE:          30
531 :                     i)al;wi;}m{ti=l;ti=(l)al;     i);N}$              
532 :                     )al;wi;}m{ti=l;ti=(l)al;w     );N}$               
533 :                     al;wi;}m{ti=l;ti=(l)al;wi     ;N}$                
534 : TS_NOK/NS_NORULECHAIN
534 : RESSTATE            
534 :                     i)al;wi;}m{ti=l;ti=(l)al;     W);N}$              
535 : W->i,W              i)al;wi;}m{ti=l;ti=(l)al;     W);N}$              
535 : SAVESTATE:          30
535 :                     i)al;wi;}m{ti=l;ti=(l)al;     i,W);N}$            
536 :                     )al;wi;}m{ti=l;ti=(l)al;w     ,W);N}$             
537 : TS_NOK/NS_NORULECHAIN
537 : RESSTATE            
537 :                     i)al;wi;}m{ti=l;ti=(l)al;     W);N}$              
538 : TNS_NORULECHAIN/NS_NORULE
538 : RESSTATE            
538 :                     (i)al;wi;}m{ti=l;ti=(l)al     C;N}$               
539 : TNS_NORULECHAIN/NS_NORULE
539 : RESSTATE            
539 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
540 : E->iCaE             i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
540 : SAVESTATE:          28
540 :                     i(i)al;wi;}m{ti=l;ti=(l)a     iCaE;N}$            
541 :                     (i)al;wi;}m{ti=l;ti=(l)al     CaE;N}$             
542 : C->()               (i)al;wi;}m{ti=l;ti=(l)al     CaE;N}$             
542 : SAVESTATE:          29
542 :                     (i)al;wi;}m{ti=l;ti=(l)al     ()aE;N}$            
543 :                     i)al;wi;}m{ti=l;ti=(l)al;     )aE;N}$             
544 : TS_NOK/NS_NORULECHAIN
544 : RESSTATE            
544 :                     (i)al;wi;}m{ti=l;ti=(l)al     CaE;N}$             
545 : C->(W)              (i)al;wi;}m{ti=l;ti=(l)al     CaE;N}$             
545 : SAVESTATE:          29
545 :                     (i)al;wi;}m{ti=l;ti=(l)al     (W)aE;N}$           
546 :                     i)al;wi;}m{ti=l;ti=(l)al;     W)aE;N}$            
547 : W->i                i)al;wi;}m{ti=l;ti=(l)al;     W)aE;N}$            
547 : SAVESTATE:          30
547 :                     i)al;wi;}m{ti=l;ti=(l)al;     i)aE;N}$            
548 :                     )al;wi;}m{ti=l;ti=(l)al;w     )aE;N}$             
549 :                     al;wi;}m{ti=l;ti=(l)al;wi     aE;N}$              
550 :                     l;wi;}m{ti=l;ti=(l)al;wi;     E;N}$               
551 : E->l                l;wi;}m{ti=l;ti=(l)al;wi;     E;N}$               
551 : SAVESTATE:          31
551 :                     l;wi;}m{ti=l;ti=(l)al;wi;     l;N}$               
552 :                     ;wi;}m{ti=l;ti=(l)al;wi;w     ;N}$                
553 :                     wi;}m{ti=l;ti=(l)al;wi;wl     N}$                 
554 : N->wI;              wi;}m{ti=l;ti=(l)al;wi;wl     N}$                 
554 : SAVESTATE:          32
554 :                     wi;}m{ti=l;ti=(l)al;wi;wl     wI;}$               
555 :                     i;}m{ti=l;ti=(l)al;wi;wl;     I;}$                
556 : I->i                i;}m{ti=l;ti=(l)al;wi;wl;     I;}$                
556 : SAVESTATE:          33
556 :                     i;}m{ti=l;ti=(l)al;wi;wl;     i;}$                
557 :                     ;}m{ti=l;ti=(l)al;wi;wl;t     ;}$                 
558 :                     }m{ti=l;ti=(l)al;wi;wl;ti     }$                  
559 :                     m{ti=l;ti=(l)al;wi;wl;ti=     $                   
560 : TS_NOK/NS_NORULECHAIN
560 : RESSTATE            
560 :                     i;}m{ti=l;ti=(l)al;wi;wl;     I;}$                
561 : TNS_NORULECHAIN/NS_NORULE
561 : RESSTATE            
561 :                     wi;}m{ti=l;ti=(l)al;wi;wl     N}$                 
562 : N->wI;N             wi;}m{ti=l;ti=(l)al;wi;wl     N}$                 
562 : SAVESTATE:          32
562 :                     wi;}m{ti=l;ti=(l)al;wi;wl     wI;N}$              
563 :                     i;}m{ti=l;ti=(l)al;wi;wl;     I;N}$               
564 : I->i                i;}m{ti=l;ti=(l)al;wi;wl;     I;N}$               
564 : SAVESTATE:          33
564 :                     i;}m{ti=l;ti=(l)al;wi;wl;     i;N}$               
565 :                     ;}m{ti=l;ti=(l)al;wi;wl;t     ;N}$                
566 :                     }m{ti=l;ti=(l)al;wi;wl;ti     N}$                 
567 : TNS_NORULECHAIN/NS_NORULE
567 : RESSTATE            
567 :                     i;}m{ti=l;ti=(l)al;wi;wl;     I;N}$               
568 : TNS_NORULECHAIN/NS_NORULE
568 : RESSTATE            
568 :                     wi;}m{ti=l;ti=(l)al;wi;wl     N}$                 
569 : TNS_NORULECHAIN/NS_NORULE
569 : RESSTATE            
569 :                     l;wi;}m{ti=l;ti=(l)al;wi;     E;N}$               
570 : E->laE              l;wi;}m{ti=l;ti=(l)al;wi;     E;N}$               
570 : SAVESTATE:          31
570 :                     l;wi;}m{ti=l;ti=(l)al;wi;     laE;N}$             
571 :                     ;wi;}m{ti=l;ti=(l)al;wi;w     aE;N}$              
572 : TS_NOK/NS_NORULECHAIN
572 : RESSTATE            
572 :                     l;wi;}m{ti=l;ti=(l)al;wi;     E;N}$               
573 : TNS_NORULECHAIN/NS_NORULE
573 : RESSTATE            
573 :                     i)al;wi;}m{ti=l;ti=(l)al;     W)aE;N}$            
574 : W->i,W              i)al;wi;}m{ti=l;ti=(l)al;     W)aE;N}$            
574 : SAVESTATE:          30
574 :                     i)al;wi;}m{ti=l;ti=(l)al;     i,W)aE;N}$          
575 :                     )al;wi;}m{ti=l;ti=(l)al;w     ,W)aE;N}$           
576 : TS_NOK/NS_NORULECHAIN
576 : RESSTATE            
576 :                     i)al;wi;}m{ti=l;ti=(l)al;     W)aE;N}$            
577 : TNS_NORULECHAIN/NS_NORULE
577 : RESSTATE            
577 :                     (i)al;wi;}m{ti=l;ti=(l)al     CaE;N}$             
578 : TNS_NORULECHAIN/NS_NORULE
578 : RESSTATE            
578 :                     i(i)al;wi;}m{ti=l;ti=(l)a     E;N}$               
579 : TNS_NORULECHAIN/NS_NORULE
579 : RESSTATE            
579 :                     i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
580 : N->iC;              i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
580 : SAVESTATE:          27
580 :                     i=i(i)al;wi;}m{ti=l;ti=(l     iC;}$               
581 :                     =i(i)al;wi;}m{ti=l;ti=(l)     C;}$                
582 : TNS_NORULECHAIN/NS_NORULE
582 : RESSTATE            
582 :                     i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
583 : N->iC;N             i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
583 : SAVESTATE:          27
583 :                     i=i(i)al;wi;}m{ti=l;ti=(l     iC;N}$              
584 :                     =i(i)al;wi;}m{ti=l;ti=(l)     C;N}$               
585 : TNS_NORULECHAIN/NS_NORULE
585 : RESSTATE            
585 :                     i=i(i)al;wi;}m{ti=l;ti=(l     N}$                 
586 : TNS_NORULECHAIN/NS_NORULE
586 : RESSTATE            
586 :                     i;i=i(i)al;wi;}m{ti=l;ti=     I;N}$               
587 : TNS_NORULECHAIN/NS_NORULE
587 : RESSTATE            
587 :                     wi;i=i(i)al;wi;}m{ti=l;ti     N}$                 
588 : TNS_NORULECHAIN/NS_NORULE
588 : RESSTATE            
588 :                     l;wi;i=i(i)al;wi;}m{ti=l;     E;N}$               
589 : E->laE              l;wi;i=i(i)al;wi;}m{ti=l;     E;N}$               
589 : SAVESTATE:          24
589 :                     l;wi;i=i(i)al;wi;}m{ti=l;     laE;N}$             
590 :                     ;wi;i=i(i)al;wi;}m{ti=l;t     aE;N}$              
591 : TS_NOK/NS_NORULECHAIN
591 : RESSTATE            
591 :                     l;wi;i=i(i)al;wi;}m{ti=l;     E;N}$               
592 : TNS_NORULECHAIN/NS_NORULE
592 : RESSTATE            
592 :                     i)al;wi;i=i(i)al;wi;}m{ti     W)aE;N}$            
593 : W->i,W              i)al;wi;i=i(i)al;wi;}m{ti     W)aE;N}$            
593 : SAVESTATE:          23
593 :                     i)al;wi;i=i(i)al;wi;}m{ti     i,W)aE;N}$          
594 :                     )al;wi;i=i(i)al;wi;}m{ti=     ,W)aE;N}$           
595 : TS_NOK/NS_NORULECHAIN
595 : RESSTATE            
595 :                     i)al;wi;i=i(i)al;wi;}m{ti     W)aE;N}$            
596 : TNS_NORULECHAIN/NS_NORULE
596 : RESSTATE            
596 :                     (i)al;wi;i=i(i)al;wi;}m{t     CaE;N}$             
597 : TNS_NORULECHAIN/NS_NORULE
597 : RESSTATE            
597 :                     i(i)al;wi;i=i(i)al;wi;}m{     E;N}$               
598 : TNS_NORULECHAIN/NS_NORULE
598 : RESSTATE            
598 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
599 : N->tfiP{rI;}        ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
599 : SAVESTATE:          20
599 :                     ti=i(i)al;wi;i=i(i)al;wi;     tfiP{rI;}}$         
600 :                     i=i(i)al;wi;i=i(i)al;wi;}     fiP{rI;}}$          
601 : TS_NOK/NS_NORULECHAIN
601 : RESSTATE            
601 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
602 : N->tfiP{rI;}N       ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
602 : SAVESTATE:          20
602 :                     ti=i(i)al;wi;i=i(i)al;wi;     tfiP{rI;}N}$        
603 :                     i=i(i)al;wi;i=i(i)al;wi;}     fiP{rI;}N}$         
604 : TS_NOK/NS_NORULECHAIN
604 : RESSTATE            
604 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
605 : N->tfiP{NrI;}       ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
605 : SAVESTATE:          20
605 :                     ti=i(i)al;wi;i=i(i)al;wi;     tfiP{NrI;}}$        
606 :                     i=i(i)al;wi;i=i(i)al;wi;}     fiP{NrI;}}$         
607 : TS_NOK/NS_NORULECHAIN
607 : RESSTATE            
607 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
608 : N->tfiP{NrI;}N      ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
608 : SAVESTATE:          20
608 :                     ti=i(i)al;wi;i=i(i)al;wi;     tfiP{NrI;}N}$       
609 :                     i=i(i)al;wi;i=i(i)al;wi;}     fiP{NrI;}N}$        
610 : TS_NOK/NS_NORULECHAIN
610 : RESSTATE            
610 :                     ti=i(i)al;wi;i=i(i)al;wi;     N}$                 
611 : TNS_NORULECHAIN/NS_NORULE
611 : RESSTATE            
611 :                     ti);ti=i(i)al;wi;i=i(i)al     F);N}$              
612 : F->ti,F             ti);ti=i(i)al;wi;i=i(i)al     F);N}$              
612 : SAVESTATE:          19
612 :                     ti);ti=i(i)al;wi;i=i(i)al     ti,F);N}$           
613 :                     i);ti=i(i)al;wi;i=i(i)al;     i,F);N}$            
614 :                     );ti=i(i)al;wi;i=i(i)al;w     ,F);N}$             
615 : TS_NOK/NS_NORULECHAIN
615 : RESSTATE            
615 :                     ti);ti=i(i)al;wi;i=i(i)al     F);N}$              
616 : TNS_NORULECHAIN/NS_NORULE
616 : RESSTATE            
616 :                     (ti);ti=i(i)al;wi;i=i(i)a     P;N}$               
617 : TNS_NORULECHAIN/NS_NORULE
617 : RESSTATE            
617 :                     xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
618 : N->xpiP;            xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
618 : SAVESTATE:          17
618 :                     xtfi(ti);ti=i(i)al;wi;i=i     xpiP;}$             
619 :                     tfi(ti);ti=i(i)al;wi;i=i(     piP;}$              
620 : TS_NOK/NS_NORULECHAIN
620 : RESSTATE            
620 :                     xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
621 : N->xpiP;N           xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
621 : SAVESTATE:          17
621 :                     xtfi(ti);ti=i(i)al;wi;i=i     xpiP;N}$            
622 :                     tfi(ti);ti=i(i)al;wi;i=i(     piP;N}$             
623 : TS_NOK/NS_NORULECHAIN
623 : RESSTATE            
623 :                     xtfi(ti);ti=i(i)al;wi;i=i     N}$                 
624 : TNS_NORULECHAIN/NS_NORULE
624 : RESSTATE            
624 :                     ti);xtfi(ti);ti=i(i)al;wi     F);N}$              
625 : F->ti,F             ti);xtfi(ti);ti=i(i)al;wi     F);N}$              
625 : SAVESTATE:          16
625 :                     ti);xtfi(ti);ti=i(i)al;wi     ti,F);N}$           
626 :                     i);xtfi(ti);ti=i(i)al;wi;     i,F);N}$            
627 :                     );xtfi(ti);ti=i(i)al;wi;i     ,F);N}$             
628 : TS_NOK/NS_NORULECHAIN
628 : RESSTATE            
628 :                     ti);xtfi(ti);ti=i(i)al;wi     F);N}$              
629 : TNS_NORULECHAIN/NS_NORULE
629 : RESSTATE            
629 :                     (ti);xtfi(ti);ti=i(i)al;w     P;N}$               
630 : TNS_NORULECHAIN/NS_NORULE
630 : RESSTATE            
630 :                     xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
631 : N->xpiP;            xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
631 : SAVESTATE:          14
631 :                     xtfi(ti);xtfi(ti);ti=i(i)     xpiP;}$             
632 :                     tfi(ti);xtfi(ti);ti=i(i)a     piP;}$              
633 : TS_NOK/NS_NORULECHAIN
633 : RESSTATE            
633 :                     xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
634 : N->xpiP;N           xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
634 : SAVESTATE:          14
634 :                     xtfi(ti);xtfi(ti);ti=i(i)     xpiP;N}$            
635 :                     tfi(ti);xtfi(ti);ti=i(i)a     piP;N}$             
636 : TS_NOK/NS_NORULECHAIN
636 : RESSTATE            
636 :                     xtfi(ti);xtfi(ti);ti=i(i)     N}$                 
637 : TNS_NORULECHAIN/NS_NORULE
637 : RESSTATE            
637 :                     (){xtfi(ti);xtfi(ti);ti=i     P{N}$               
638 : P->(F)              (){xtfi(ti);xtfi(ti);ti=i     P{N}$               
638 : SAVESTATE:          13
638 :                     (){xtfi(ti);xtfi(ti);ti=i     (F){N}$             
639 :                     ){xtfi(ti);xtfi(ti);ti=i(     F){N}$              
640 : TNS_NORULECHAIN/NS_NORULE
640 : RESSTATE            
640 :                     (){xtfi(ti);xtfi(ti);ti=i     P{N}$               
641 : TNS_NORULECHAIN/NS_NORULE
641 : RESSTATE            
641 :                     pi(){xtfi(ti);xtfi(ti);ti     S$                  
642 : S->piP{N}S          pi(){xtfi(ti);xtfi(ti);ti     S$                  
642 : SAVESTATE:          12
642 :                     pi(){xtfi(ti);xtfi(ti);ti     piP{N}S$            
643 :                     i(){xtfi(ti);xtfi(ti);ti=     iP{N}S$             
644 :                     (){xtfi(ti);xtfi(ti);ti=i     P{N}S$              
645 : P->()               (){xtfi(ti);xtfi(ti);ti=i     P{N}S$              
645 : SAVESTATE:          13
645 :                     (){xtfi(ti);xtfi(ti);ti=i     (){N}S$             
646 :                     ){xtfi(ti);xtfi(ti);ti=i(     ){N}S$              
647 :                     {xtfi(ti);xtfi(ti);ti=i(i     {N}S$               
648 :                     xtfi(ti);xtfi(ti);ti=i(i)     N}S$                
649 : N->xtfiP;           xtfi(ti);xtfi(ti);ti=i(i)     N}S$                
649 : SAVESTATE:          14
649 :                     xtfi(ti);xtfi(ti);ti=i(i)     xtfiP;}S$           
650 :                     tfi(ti);xtfi(ti);ti=i(i)a     tfiP;}S$            
651 :                     fi(ti);xtfi(ti);ti=i(i)al     fiP;}S$             
652 :                     i(ti);xtfi(ti);ti=i(i)al;     iP;}S$              
653 :                     (ti);xtfi(ti);ti=i(i)al;w     P;}S$               
654 : P->()               (ti);xtfi(ti);ti=i(i)al;w     P;}S$               
654 : SAVESTATE:          15
654 :                     (ti);xtfi(ti);ti=i(i)al;w     ();}S$              
655 :                     ti);xtfi(ti);ti=i(i)al;wi     );}S$               
656 : TS_NOK/NS_NORULECHAIN
656 : RESSTATE            
656 :                     (ti);xtfi(ti);ti=i(i)al;w     P;}S$               
657 : P->(F)              (ti);xtfi(ti);ti=i(i)al;w     P;}S$               
657 : SAVESTATE:          15
657 :                     (ti);xtfi(ti);ti=i(i)al;w     (F);}S$             
658 :                     ti);xtfi(ti);ti=i(i)al;wi     F);}S$              
659 : F->ti               ti);xtfi(ti);ti=i(i)al;wi     F);}S$              
659 : SAVESTATE:          16
659 :                     ti);xtfi(ti);ti=i(i)al;wi     ti);}S$             
660 :                     i);xtfi(ti);ti=i(i)al;wi;     i);}S$              
661 :                     );xtfi(ti);ti=i(i)al;wi;i     );}S$               
662 :                     ;xtfi(ti);ti=i(i)al;wi;i=     ;}S$                
663 :                     xtfi(ti);ti=i(i)al;wi;i=i     }S$                 
664 : TS_NOK/NS_NORULECHAIN
664 : RESSTATE            
664 :                     ti);xtfi(ti);ti=i(i)al;wi     F);}S$              
665 : F->ti,F             ti);xtfi(ti);ti=i(i)al;wi     F);}S$              
